ID,Name,Ciity,Address,Telephone,Postal Code,Opening Hours,Latitude,Longitude
262,HURSTVILLE,Sydney,"Hurstville Medical Practice1 Park Rd, Hurstville Sydney, NSW, 2220 Sydney",8090 3604,2220,(Mon-Fri) – 8:30am-4:30pm (Sat) – 8:30am-12:30pm,-33.966861,151.105761
263,GREYSTANES,Sydney,"644 Merrylands Rd, Greystanes Sydney, NSW, 2145 Australia",8820 0215,2145,By Appointment Only,-33.8298568,150.9562888
264,BLACKTOWN,Sydney,"74F Walters Rd, Blacktown Sydney, NSW, 2148 Australia",9831 8811,2148,By Appointment Only,-33.777988,150.894333
265,GREENACRE,Sydney,"3/139-143 Waterloo Rd, Greenacre Sydney, NSW, 2190 Australia",9750 7406,2190,(Mon-Fri)-8:00am -3:00pm (Sat)-8:00am - 1:00pm,-33.9091263,151.0571408
266,PROSPECT,Sydney,"Suite 1, 3 Aldgate St.Prospect, NSW, 2148 Australia",,2148,"(Tue,Thu) – 9:00am-1:00pm",-33.7993684,150.9259865
267,LAKEMBA,Sydney,"Isra United Medical Centre116 Haldon St, Lakemba Sydney, NSW, 2195 Australia",9759 0947,2195,8:30 AM -4:30 PM (Mon-Fri) 9:00 AM - 1:00 PM (Sat),-33.9218457,151.0778556
268,LAKEMBA,Sydney,"96 Haldon St, Lakemba Sydney, NSW, 2195 Australia",9758 9848,2195,(Mon-Fri) – 9:00am-5:00pm (Sat) – 9:00am-1:00pm,-33.9212248,151.0774255
269,LAKEMBA,Sydney,"Haldon St Medical Centre101-103 Haldon St Lakemba Sydney, NSW, 2195 Australia",97404044,2195,(Mon-Fri) – 8:30am-5:00pm (Sat) – 9:00am-1:00pm (Sun) – 9:00am-1:00pm,-33.9210045,151.0781513
270,GREENACRE,Sydney,"246 Waterloo Rd.Greenacre, NSW, 2190 Australia",9759 7196,2190,By Appointment Only,-33.9027924,151.057928
271,CHULLORA,Sydney,"Chullora Market PlaceShop 6/355 Waterloo Rd, Chullora Sydney, NSW, 2190 Australia",02 9642 3330,2190,(Mon-Fri) – 8:00am – 2:00pm (Sat) – 9:00am – 1:00pm,-33.892587,151.0610273
272,BLACKTOWN,Sydney,"MC Medical Centre42 Main Street, Blacktown Sydney, NSW, 2148 Australia",9676 1222,2148,(Fri ONLY) – 8:00am – 2:00pm,-33.769204,150.908079
273,PENDLE HILL,Sydney,"113A Pendle Way,Pendle Hill, NSW, 2145 Australia",9688 1724,2145,(Mon-Fri) – 8:30am – 12:30pm (Sat) – 9:00am – 12:30pm,-33.8025361,150.9557385
274,SEVEN HILLS,Sydney,"4/6 Orana Avenue,Seven Hills, NSW, 2147 Australia",9622 2839,2147,8:00 AM – 01:00 PM (Mon-Fri) 8:00 AM – 12:00 PM (Sat),-33.7763047,150.9233082
275,AUBURN,Sydney,"2 Chiswick Road Sydney, NSW, 2144 Australia",,2144,"(Mon, Wed, Fri) - 9:00am - 1:00pm",-33.8615645,151.0303969
276,MARAYONG,Sydney,"31 Davis Road Marayong, NSW, 2148 Australia",9676 0666,2148,"(Mon,Wed,Fri)– 8:00am-12:00pm (Sat) – 9:00am-1:00pm",-33.7557756,150.8968451
277,WENTWORTHVILLE SOUTH,Sydney,"Aurora Medical Centre39 Old Prospect Road, Sth WentworthvilleSth Wentworthville, NSW",9631 3244,2145,8:00 AM - 4:00 PM (Mon-Fri),-33.8172248,150.9643816
278,GRANVILLE,Sydney,"68 William Street, Granville NSW, 2142 Australia",9682 3722,2142,(Mon-Fri) - 8:00am-1:30pm (Sat) – 9:00am – 1:00pm,-33.836119,151.0102544
279,CAMPSIE,Sydney,"56 Campsie St, Campsie Sydney, NSW, 2194 Australia",02 9789 4911,2194,(Mon-Fri) – 9:00am-1:00pm (Sat) – 9:00am-1:00pm,-33.9109758,151.0989388
280,AUBURN,Sydney,"Advance Medical Centre79 Auburn Road, Auburn Sydney, NSW, 2144 Australia",9649 6027,2144,(Mon-Fri) – 8:00am-4:00pm (Sat) – 8:00am-1:00pm,-33.8530156,151.0324009
281,CAMPSIE,Sydney,"Blessed Health Care34 Anglo Rd, Campsie Sydney, NSW, 2194 Australia","9591 6843, Fax- 9591 6784",2194,9 AM - 1 PM (Monday- Friday),-33.912222,151.10194
282,LIDCOMBE,Sydney,"1-3 Mary StreetLidcombe Sydney, NSW, 2141 Australia",9646 2004,2141,(Mon - Fri)-8:30am-1:00pm (Sat) - 8:00am - 12:30pm (Sun) - 8:30am - 12:30am,-33.8625548,151.0454618
283,CAMPSIE,Sydney,"Campsie Family MC248 Beamish St, Campsie Sydney, NSW, 2194 Australia",02 9718 0633,2194,(Mon-Fri) – 8:30am - 6:30pm (Sat) – 9:00am – 5:00pm,-33.9128515,151.1038261
284,WESTMEAD,Sydney,"3/74 Hawkesbury Rd Westmead, NSW, 2145 Australia",9633 9999,2145,9:00 AM - 1200 PM (Sats Only),-33.8123547,150.9853317
285,LIDCOMBE,Sydney,"Shop 1, 46-50 John St Sydney, NSW, 2141Australia",9646 2828,2141,(Mon-Fri)- 8:30am-1:30pm (Sat) – 8:30am – 2:00pm,-33.8510495,151.0495617
286,LIDCOMBE,Sydney,"Shop 4, 46-50 John St.Lidcombe, NSW, 2141 Australia",8789 9008,2141,"(Mon,Wed,Fri)-8:00am-12:00pm",-33.8605747,151.0445697
287,WESTMEAD,Sydney,"160 Bridge St.Westmead, NSW",9891 4444,2145,"(Mon, Wed, Fri) – 8:30am – 1:00pm",-33.8062646,150.9794242
288,AUBURN LAB,Sydney,"3-5 Rawson Street, Auburn Sydney, NSW, 2217 Australia",8745 6500,2217,8:00 AM - 5:00 PM (Mon-Fri),-33.85168,151.0381018
289,AUBURN,Sydney,"65 Rawson Street AUBURN, NSW",9646 1917,2144,"9 AM-1 PM (Mon,Wed,Thu,Fri) 1:00 PM - 5:00 PM (Tue)",-33.8492783,151.0339238
290,QUAKERS HILL,Sydney,"Shop 4, 15 Railway Rd,Quakers Hill, NSW, 2763 Australia",9626 6300,2763,(Mon-Thu)– 8:00am-6:00pm (Fri) – 8:00am-2:00pm (Sat) – 8:30am-2:00pm,-33.726651,150.8851015
291,QUAKERS HILL,Sydney,"4a Douglas RdQuakers Hil, NSW, 2763 Australia",9837 5200,2763,(Mon-Sat)-8:00am-12:00pm,-33.7264813,150.8847294
292,ROSEHILL,Sydney,"12 Jordan Street Rosehill, NSW, 2142 Australia",,2142,(Wed) - 9:00am -12:00pm,-33.8264629,151.0164357
293,PARRAMATTA,Sydney,"42 Macquarie St,Parramatta, NSW",9002 0777,2150,By Appointment Only,-33.8151596,151.0034447
294,LIDCOMBE,Sydney,"J Medical & Cosmetic Centre Shop 1-112, 92 Parramatta RoadLidcombe, NSW, 2141 Australia",,2141,(Mon-Fri)– 9:00am-10:00pm (Sat) – 8:00am-6:00pm (Sun) – 1:00pm-6:00pm,-33.8494164,151.0488042
295,LIDCOMBE,Sydney,"Shop 38, 92 Parramatta RdLIDCOMBE, NSW, 2141 Australia",,2141,By Appointment Only,-33.849294,151.0487725
296,HOMEBUSH WEST,Sydney,"Shop 11, 22-24 Henley Rd, Homebush West Sydney, NSW, 2140 Australia",8068 5052,2140,(Mon-Sat) – 8:00am – 1:00pm,-33.8667983,151.0697439
297,PARRAMATTA,Sydney,"Shop 2, 20 Victoria Rd,Parramatta, NSW",9762 1041,2150,(Mon-Fri) – 8:00am – 4:00pm (Sat) – 9:00am – 1:00pm,-33.8085197,151.0063705
298,QUAKERS HILL,Sydney,"Shop 6, 206 Farnham Rd,Quakers Hill, NSW, 2763 Australia",9626 9734,2763,(Mon-Fri) – 8:00am-4:00pm (Sat) – 8:00am-12:00pm,-33.7271873,150.904559
299,STRATHFIELD,Sydney,"STRATHFIELD MEDICAL CENTRE60 THE BOULEVARDSTRATHFIELD, NSW, 2135 Australia","Directions(Mon,Tue,Thu)-8:30am-12:30pm (Sat) - 8:30am- 12:00pm",2135,"(Mon,Tue,Thu)-8:30am-12:30pm (Sat) - 8:30am- 12:00pm",-33.8731819,151.0943683
300,BURWOOD,Sydney,"Level 2, Shop 300100 Burwood Rd, Burwood Sydney, NSW, 2134 Australia",9744 3330,2134,(Sat) - 8:00am - 1:00pm,-33.874587,151.104557
301,BLIGH PARK,Sydney,"Shop 10, Bligh Park Shopping CentreBligh Park, NSW, 2756 Australia",4572 0230,2756,(Tues) – 9:00am-1:00pm (Sat) – 9:00am-1:00pm,-33.634695,150.789788
302,STRATHFIELD NORTH,Sydney,"117-119 Queen St, Nth Strathfield",8757 3524,2000,"(Mon, Wed, Thu, Fri ONLY) – 8:30am – 12:30pm (Sat) 9.00am - 1.00pm",-33.8582594,151.0888997
303,ASHFIELD,Sydney,"36 Hercules Street Ashfield, NSW, 2131 Australia",9716 4198,2131,By Appointment Only,-33.8887191,151.1251778
304,RYDALMERE,Sydney,"402 Victoria RdRy dalmere, NSW, 2116 Australia",8661 0070,2116,(Mon-Fri) - 9:00am-1:00pm,-33.8122206,151.0428829
305,FIVE DOCK,Sydney,"1/126 Great North Rd.Five Dock, NSW, 2046 Australia",9713 4865,2046,By Appointment Only,-33.8666794,151.1302615
306,ROUSE HILL,Sydney,"13/18 Adelphi St,Rouse Hill, NSW, 2155 Australia",8883 0045,2155,(Mon-Fri) – 8:00am-4:00pm (Sat) – 8:00am-12:00pm,-33.6821638,150.9164575
307,KELLYVILLE,Sydney,"Health Centre Point Medical & Dental3/90 Wrights Road Kellyville, NSW, 2155 Australia",8883 0800,2155,(Mon-Fri) – 8:00am-2:00pm (Sat) – 9:00am-1:00pm,-33.7134516,150.9718664
308,WEST RYDE,Sydney,"West Ryde Marketplace Medical Centre Shop 5/14 Anthony RdWest Ryde, NSW",9808 1998,2114,(Mon-Fri) – 8:00am-4:00pm (Sat) – 9:00am-1:00pm,-33.8064402,151.0886569
309,TOP RYDE,Sydney,"Top Health Medical Centre80-84 Blaxland Rd,Top Ryde, NSW, 2112 Australia",8964 8173,2112,(Mon-Fri) – 8:30am – 3:30pm (Sat) – 8:30am – 1:30pm,-33.8141501,151.1062286
310,EASTWOOD,Sydney,"Eastwood Village Medical Practice14/1 Lakeside Rd, Eastwood Sydney, NSW, 2122 Australia",02 9858 2277,2122,(Mon-Fri)- 8:30am- 3:30pm (Sat) – 7:00am – 1:00pm,-33.790276,151.080623
311,DRUMMOYNE,Sydney,"Level 2, 169 Victoria Rd, Drummoyne Sydney, NSW, 2047 Australia",02 9719 1977,2047,"(Mon-Fri) – 8:00am – 4:00pm (Sat, Sun) – CLOSED",-33.8521409,151.1552208
312,EASTWOOD,Sydney,"2 Rowe St, Eastwood Sydney, NSW, 2122 Australia",02 9858 3877,2122,"(Mon, Fri) – 8:00am-3:00pm (Tue, Wed, Thu) – 8:00am – 1:00pm (Sat) – 8:00am-12:00pm",-33.7905065,151.0860652
313,KELLYVILLE NORTH,Sydney,"Shop 17, 12-14 Withers RdKellyville North, NSW, 2155 Australia",8213 7455,2155,(Mon-Thur)-9:00am-1:00pm,-33.685672,150.9521012
314,ULTIMO,Sydney,"Ultimo Medical Practice82 Mountain St, Ultimo Sydney, NSW, 2007 Australia",9212 1400,2007,8:30 AM – 2:00 PM (Mon-Fri) 10:00 AM – 1:00 PM (Sat),-33.8836887,151.1965097
315,WEST PENNANT HILLS,Sydney,"Thompson Corner Family Practice10 Castle Hill Road WEST PENNANT HILLS, NSW, 2125 Australia",8411 2300,2125,By Appointment Only,-33.7476368,151.0497726
316,PYRMONT,Sydney,"Shop 9, 45-55 Harris St, Pyrmont Sydney, NSW",9518 6869,2009,(Mon-Fri) – 8:30am-12:30pm,-33.8672433,151.1921455
317,ANNANGROVE,Sydney,"Annangrove Medical Centre5/169 Annangrove Road Annangrove, NSW, 2156 AUSTRALIA",9679 1889,2156,By Appointment Only,-33.671111,150.9562348
318,SYDNEY CBD,Sydney,"242 Castlereagh St, Sydney",9268 0133,2000,(Mon-Fri) – 8:00am-5:00pm (Sat) – CLOSED,-33.8756404,151.2091933
319,LANE COVE,Sydney,"Shop 1/90 Longueville Road, Lane Cove Sydney, NSW, 2066 Australia",9420 0222,2066,(Mon-Fri) – 8:00am-1:00pm (Sat) – 9:00am – 1:00pm,-33.8135045,151.1705296
320,ST. LEONARDS,Sydney,"Medclinic, Suite 4, 6-16 Aitchison StreetST LEONARDS, NSW, 2065 Australia",9906 4446,2065,By Appointment Only,-33.8225996,151.1964494
321,NEUTRAL BAY,Sydney,"124 Military RdNeutral Bay, NSW, 2089 Australia",8319 8777,2089,(Mon-Fri) - 9:00am-1:00pm,-33.8309531,151.2206934
322,CHATSWOOD,Sydney,"409 Victoria Ave, Chatswood Sydney, NSW, 2067 Australia",02 9934 7688,2067,(Mon-Fri) – 8:30am – 5:00pm (Sat) – 9:00am – 1:00pm,-33.7956656,151.1836676
323,TURRAMURRA,Sydney,"TURRAMURRA FAMILY PRACTICEREAR 1273 PACIFIC HWYTURRAMURRA, NSW, 2074 AUSTRALIA",9144 4545,2074,8:00 AM - 12:00 PM (Mon- Fri),-33.7329374,151.1297836
324,HORNSBY,Sydney,"Shop 9, 25-29 Hunter St, Hornsby NSW, 2077 Australia",94762320,2077,By Appointment Only,-33.7032866,151.1002883
325,HORNSBY,Sydney,"104 Balmoral St,Hornsby, NSW, 2077 Australia",8310 0452,2077,"(Mon,Fri) - 8.30am-12.30pm",-33.7023172,151.1105513
326,ASQUITH,Sydney,"2 Royston Pde, Asquith Sydney, NSW, 2077 Australia",9476 6307,2077,By Appointment Only,-33.6878228,151.11036
327,FRENCHS FOREST,Sydney,"8 Hilmer Street Frenchs Forest, NSW",9452 6065,2086,(Mon-Fri) – 8:00am-4:00pm (Sat) – 9:00am-1:00pm (Sun) – 8:00am-12:00pm,-33.7528379,151.2314071
